path,classification
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_internal/vcs/subversion.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_internal/vcs/versioncontrol.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_internal/wheel_builder.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/cachecontrol/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/cachecontrol/_cmd.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/cachecontrol/adapter.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/cachecontrol/cache.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/cachecontrol/caches/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/cachecontrol/controller.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/cachecontrol/filewrapper.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/cachecontrol/heuristics.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/cachecontrol/LICENSE.txt",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/cachecontrol/py.typed",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/cachecontrol/serialize.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/cachecontrol/wrapper.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/certifi/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/certifi/__main__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/certifi/cacert.pem",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/certifi/core.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/certifi/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/certifi/py.typed",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/dependency_groups/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/dependency_groups/__main__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/dependency_groups/_implementation.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/dependency_groups/_lint_dependency_groups.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/dependency_groups/_pip_wrapper.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/dependency_groups/_toml_compat.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/dependency_groups/LICENSE.txt",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/dependency_groups/py.typed",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/distlib/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/distlib/compat.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/distlib/LICENSE.txt",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/distlib/resources.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/distlib/scripts.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/distlib/t32.exe",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/distlib/t64-arm.exe",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/distlib/t64.exe",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/distlib/util.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/distlib/w32.exe",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/distlib/w64-arm.exe",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/distlib/w64.exe",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/distro/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/distro/__main__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/distro/distro.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/distro/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/distro/py.typed",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/idna/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/idna/codec.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/idna/compat.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/idna/core.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/idna/idnadata.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/idna/intranges.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/idna/LICENSE.md",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/idna/package_data.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/idna/py.typed",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/idna/uts46data.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/msgpack/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/msgpack/COPYING",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/msgpack/exceptions.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/msgpack/ext.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/msgpack/fallback.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/packaging/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/packaging/_elffile.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/packaging/_manylinux.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/packaging/_musllinux.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/packaging/_parser.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/packaging/_structures.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/packaging/_tokenizer.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/packaging/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/packaging/LICENSE.APACHE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/packaging/LICENSE.BSD",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/packaging/licenses/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/packaging/licenses/_spdx.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/packaging/markers.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/packaging/metadata.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/packaging/py.typed",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/packaging/requirements.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/packaging/specifiers.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/packaging/tags.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/packaging/utils.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/packaging/version.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pkg_resources/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pkg_resources/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/platformdirs/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/platformdirs/__main__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/platformdirs/android.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/platformdirs/api.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/platformdirs/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/platformdirs/macos.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/platformdirs/py.typed",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/platformdirs/unix.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/platformdirs/version.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/platformdirs/windows.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/__main__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/console.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/filter.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/filters/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/formatter.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/formatters/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/formatters/_mapping.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/lexer.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/lexers/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/lexers/_mapping.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/lexers/python.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/modeline.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/plugin.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/regexopt.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/scanner.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/sphinxext.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/style.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/styles/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/styles/_mapping.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/token.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/unistring.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pygments/util.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pyproject_hooks/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pyproject_hooks/_impl.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pyproject_hooks/_in_process/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pyproject_hooks/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/pyproject_hooks/py.typed",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/README.rst",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/requests/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/requests/__version__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/requests/_internal_utils.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/requests/adapters.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/requests/api.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/requests/auth.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/requests/certs.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/requests/compat.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/requests/cookies.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/requests/exceptions.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/requests/help.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/requests/hooks.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/requests/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/requests/models.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/requests/packages.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/requests/sessions.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/requests/status_codes.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/requests/structures.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/requests/utils.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/resolvelib/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/resolvelib/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/resolvelib/providers.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/resolvelib/py.typed",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/resolvelib/reporters.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/resolvelib/resolvers/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/resolvelib/resolvers/abstract.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/resolvelib/resolvers/criterion.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/resolvelib/resolvers/exceptions.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/resolvelib/resolvers/resolution.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/resolvelib/structs.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/__main__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/_cell_widths.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/_emoji_codes.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/_emoji_replace.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/_export_format.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/_extension.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/_fileno.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/_inspect.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/_log_render.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/_loop.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/_null_file.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/_palettes.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/_pick.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/_ratio.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/_spinners.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/_stack.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/_timer.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/_win32_console.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/_windows.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/_windows_renderer.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/_wrap.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/abc.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/align.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/ansi.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/bar.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/box.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/cells.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/color.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/color_triplet.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/columns.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/console.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/constrain.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/containers.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/control.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/default_styles.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/diagnose.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/emoji.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/errors.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/file_proxy.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/filesize.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/highlighter.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/json.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/jupyter.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/layout.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/live.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/live_render.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/logging.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/markup.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/measure.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/padding.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/pager.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/palette.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/panel.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/pretty.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/progress.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/progress_bar.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/prompt.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/protocol.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/py.typed",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/region.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/repr.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/rule.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/scope.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/screen.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/segment.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/spinner.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/status.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/style.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/styled.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/syntax.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/table.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/terminal_theme.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/text.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/theme.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/themes.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/traceback.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/rich/tree.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/tomli/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/tomli/_parser.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/tomli/_re.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/tomli/_types.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/tomli/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/tomli/py.typed",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/tomli_w/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/tomli_w/_writer.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/tomli_w/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/tomli_w/py.typed",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/truststore/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/truststore/_api.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/truststore/_macos.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/truststore/_openssl.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/truststore/_ssl_constants.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/truststore/_windows.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/truststore/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/truststore/py.typed",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/_collections.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/_version.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/connection.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/connectionpool.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/contrib/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/contrib/appengine.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/contrib/securetransport.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/contrib/socks.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/exceptions.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/fields.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/filepost.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/LICENSE.txt",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/packages/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py",ACTIVE
